product_name,product_price,Rate,Review,Summary,Sentiment,category,price_range
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600.0,5.0,classy product,superb for gaming,positive,Laptop,Ultra Premium
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,terrific purchase,best in this price point i bough it in 56 k in bigbillion day battery backup is very low for simple work it can go for 4 hour max to max but for edting or gamming please use direct power on charging it get you battery well and performance is top knotch no doubt screen is very smooth,positive,Laptop,Premium
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219.0,5.0,highly recommended,excellent quality,positive,Laptop,Budget
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,3.0,fair,average product,neutral,Watch,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,fabulous!,good,positive,Cooler/AC,Budget
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,4.0,delightful,simply superb,positive,Other,Mid
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648.0,5.0,brilliant,nicevery much handy and well designed,positive,Cooler/AC,Budget
"TP-Link TL-WA850RE(IN) 300 Mbps WiFi Range Extender?ÐÒÐÒ?ÐÒÐÒ(White, Single Band)",1469.0,5.0,terrific,it is simply a great wifi extender available at this price in the market its look is also quite futuristic and comes handy plus it also does the job as mentioned above so i recommend this to those who face network lagging issues,positive,Watch,Budget
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999.0,5.0,wonderful,lovely value for money,positive,Cooler/AC,Mid
Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,555.0,5.0,super!,nice table,positive,Laptop,Budget
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990.0,5.0,simply awesome,its good for minecraft,positive,Laptop,Ultra Premium
"AdroitZ SUPERIOR QUALITY ANTI CUT SAFETY HAND GLOVE-13 Nylon, Synthetic, Latex  Safety Gloves??????(8)",209.0,1.0,not recommended at all,bad quality,negative,Other,Budget
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),2799.0,5.0,wonderful,good product,positive,Cooler/AC,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,just wow!,20w power adapter the beast geniune one happy with this adapter to my iphone 12 pro max thanq flipkart for fastest delivery,positive,Mobile,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,mind-blowing purchase,100 satisfaction value for money productperformance of laptop is way better than other competitors at this price battery is little bit its minus point but it is a gaming laptop so its considerable it charges rapidly thanks to its 150w adaptor display is crisp clear display size156 144hz you can consider this gaming laptop in this price overall best gaming laptopprocessor ryzen 5 5600h amd radeon 550m integrated graphic card and geforce nvidia gtx 1650 dedicated graphic card,positive,Laptop,Premium
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219.0,5.0,worth every penny,nice,positive,Laptop,Budget
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,219.0,4.0,not specified,good,positive,Other,Budget
Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,2969.0,5.0,terrific purchase,great product,positive,TV,Budget
ICECLOUD Smart Watch 2 Pins Magnetic Suction Charger Cable Compatible Charging Pad,329.0,5.0,worth every penny,great,positive,Watch,Budget
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,5.0,perfect product!,awesome laptop,positive,Laptop,Premium
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429.0,1.0,unsatisfactory,waste product is like a basket ball and air leak at the mouth with in 15 days useless product,negative,Cooler/AC,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,excellent,good,positive,Mobile,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,5.0,excellent,its the best one of the life the boat wave neon,positive,Watch,Budget
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149.0,5.0,highly recommended,very nice product,positive,Other,Budget
NGI STORE Multipurpose laptop table Wood Portable Laptop TableFinish Color  BLACK Pre Assembled,555.0,5.0,just wow!,best quality,positive,Laptop,Budget
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999.0,4.0,pretty good,supr,positive,Cooler/AC,Mid
Anayatech Solid Doreamon combo with star happy birthday combo happy birthday foil balloon2 doreamon foil balloon2 blue star foil2 silver curtain36 blue and white balloonpack of 50 BalloonBlue White Pack of 51,277.0,5.0,great product,nice,positive,Cooler/AC,Budget
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499.0,4.0,good quality product,exlent,positive,Cooler/AC,Budget
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",4687.0,1.0,useless product,aquagrand product is very good,positive,Other,Budget
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095.0,5.0,fabulous!,good,positive,Other,Budget
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999.0,5.0,terrific purchase,very nice,positive,TV,Mid
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,1.0,not recommended at all,very badwithin one month not workingvery bad,negative,Mobile,Budget
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",649.0,5.0,wonderful,best,positive,Other,Budget
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,290.0,3.0,nice,tq,positive,Other,Budget
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499.0,5.0,terrific purchase,its very nice product,positive,Cooler/AC,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,worth every penny,simply awesome,positive,Laptop,Ultra Premium
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399.0,5.0,highly recommended,very nice product worth for the money loved it very much,positive,Other,Budget
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera1 Channel,2990.0,1.0,did not meet expectations,the camera doesnt connect to wifi 24ghz at alli tried with mobile hotspot it worksservice center takes a very long turnaround time to get back and flipkart after sales service is very nastyworst experience,neutral,TV,Budget
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990.0,5.0,terrific purchase,i love this product,positive,Laptop,Ultra Premium
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349.0,5.0,simply awesome,packing is good product is okey,positive,Other,Budget
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,405.0,4.0,very good,good,positive,Other,Budget
JXL 3way 6 inch Car Speaker 1690 Coaxial Car Speaker??????(600 W),1199.0,4.0,value-for-money,good product nice saund quality,positive,Speaker,Budget
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299.0,5.0,awesome,dont miss the chance of buying this quality product in this rate,negative,Cooler/AC,Budget
LG 20 L Solo Microwave OvenMS2043DB Black,5990.0,5.0,terrific,if youre a bbq lover and want to bake or love pitza then its not for you its only to reheat which is frozen,positive,Cooler/AC,Mid
Tanunni Mobile Holder Mobile Holder,171.0,4.0,wonderful,nice looking,positive,Mobile,Budget
Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,555.0,5.0,wonderful,very nice but it is not so good,negative,Laptop,Budget
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",168.0,5.0,highly recommended,nice voice recording,positive,Laptop,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,5.0,brilliant,delivered the product on scheduled time within this price range and configuration wise perfect choice,positive,Laptop,Premium
"OnePlus Bullets Wireless Z2 with Fast Charge, 30 Hrs Battery Life, Earphones with mic Bluetooth Headset??????(Magico Black, In the Ear)",1999.0,1.0,useless product,useless productdont buyun happy service from flitkart,negative,Mobile,Budget
Sarvatr 20 Watt 4 Fan Blade Shape led Bulb Pendants Ceiling LampWhite,245.0,4.0,value-for-money,product is small in size but emitting good brightness,positive,TV,Budget
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,2970.0,5.0,terrific,nice product,positive,TV,Budget
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699.0,1.0,not recommended at all,call reminder display this watch but i taken phone calls it rejected,negative,Watch,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,highly recommended,price point of view its very good n nice sound but the problem is volume comes out and entire world can hear that and cant hear for more than an hour for me its just a back up so its worth for the price battery backup is really really nicegive it a try,positive,Headphone,Budget
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,awesome,i just have one thing to say m1 is really damn dast,positive,Laptop,Ultra Premium
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999.0,5.0,best in the market!,osm,positive,Cooler/AC,Mid
Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key Holder8 Hooks Brown,159.0,3.0,just okay,not so storng,negative,Other,Budget
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",63990.0,5.0,best in the market!,better than expected,positive,Laptop,Ultra Premium
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599.0,1.0,don't waste your money,bad quality,negative,TV,Budget
"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue Strap, Regular)",2199.0,5.0,wonderful,nice good product in this price,positive,Watch,Budget
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499.0,5.0,perfect product!,good quality,positive,Headphone,Budget
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,great product,smart and intelligent google efforts towards human centric society love it,positive,Speaker,Budget
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,value-for-money,waaw very nice kajal,positive,Cooler/AC,Budget
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890.0,4.0,good quality product,nicei got it for ok 9690but they dont send crusty plate and steam bowl,positive,Cooler/AC,Mid
"ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-EJ392WS Thin and Light LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Transparent Silver, 1.80 kg, With MS Office)",33990.0,5.0,perfect product!,good product at this price for soft users,positive,Laptop,Premium
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,5.0,excellent,awesome,positive,Speaker,Budget
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899.0,5.0,fabulous!,super qualityfast charging,positive,Mobile,Budget
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",1349.0,4.0,pretty good,good,positive,Laptop,Budget
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199.0,5.0,must buy!,pros 1 superb bass quality not less than that of a bosebeats headphones2 calling with this headphone is a delight3 crisp and clear sound with perfect treble4 very comfortable5 battery backup is great and recharges pretty quick6 got this for 1499 during sale cant get better than this at this pricecons 1 not quite portable should have come with a carry bagpouch2 buttons are a bit confusing however we can get used to it after sometime,positive,Headphone,Budget
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,5.0,just wow!,awesome,positive,Cooler/AC,Mid
Bajaj DX 2 LW Dry Iron,529.0,4.0,nice product,very very good product and very very fast delivery thanks ekart,positive,Other,Budget
Baby Boys  Baby Girls Casual Tshirt PantBlack,249.0,3.0,not specified,nice product,positive,Cooler/AC,Budget
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",59990.0,4.0,wonderful,good but battery performance is bad,negative,Laptop,Premium
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499.0,5.0,great product,good product,positive,Other,Mid
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999.0,4.0,good quality product,very good in this price segment,positive,TV,Mid
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599.0,4.0,good quality product,great router at this price earlier i was struggling getting good internet speed even though i have 100 mpbs plan switching to this router really worked excellent now i am getting not only good speed but also great coverage in all my rooms,positive,Watch,Budget
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113.0,5.0,just wow!,good product,positive,Other,Budget
FLORICAN Height and Angle Adjustable Mobile Holder,278.0,5.0,must buy!,base of the stand could have been in metal otherwise excellent product quality is,positive,Mobile,Budget
